benchmark,brand
999,Radeon HD 8570D + R7 200 Dual
999,Radeon HD 7660G + HD 7500M/7600M Dual
999,Intel HD 530
997,GeForce 940M
997,Radeon HD 7640G + HD 8750M Dual
993,Barco MXRT 5450
992,Radeon R7 A10-8750
989,Radeon R7 A10-7860K
987,Radeon R7 A265
987,Radeon HD 6800M
984,Radeon HD 8690M
983,Radeon HD 7560D + 7560D Dual
983,Radeon HD 8570
981,Radeon HD 7570
979,Intel Iris 6100
978,GeForce GT 745M
977,Radeon R7 240
973,Radeon E6760
973,Radeon HD 8850M
967,Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D
965,Radeon R7 M440
964,Radeon HD 6770M
964,GeForce GT 640M
964,Radeon HD 8570D + R7 240 Dual
962,Radeon R7 A10 PRO-7850B
961,NVS 810
958,Radeon HD 5600/5700
954,Radeon R7 PRO A10-8750B
953,GeForce 930M
950,Radeon HD 8670D + R7 200 Dual
949,Radeon HD 4830
947,Quadro CX
945,Radeon R7 PRO A10-8850B
942,Radeon HD 7660D + R7 240 Dual
937,Radeon HD 6750M
931,Radeon HD 7660G + 7730M Dual
930,Radeon R7 240 + HD 8670D Dual
930,Radeon R7 A12-9720P RADEON
930,Intel HD Graphics 620
929,Radeon R7 PRO A12-8830B
926,Radeon R7 A8-7600
922,GeForce 840M
921,GeForce GT 730
919,GeForce 920A
919,Quadro K620M
918,Radeon R7 240 + HD 8570D Dual
916,Radeon HD 8650G
914,GeForce GT 635
912,GRID K220Q
911,Radeon R7 A8-8650
907,"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G"
905,Radeon R7 M365X
903,GeForce GT 645M
903,FirePro W2100
901,GeForce 830M
898,GeForce 9800 GTX+
897,Radeon R7 A10-7700K
893,GeForce GT 555M
888,Radeon R7 A10-7800
886,Radeon R7 + R5 435 Dual A10-9700 RADEON
884,Radeon HD 8650G + 7670M Dual
882,Radeon HD 7660G + HD 7730M Dual
881,GRID K1
879,GeForce 9800 GTX/9800 GTX+
878,GeForce 840A
877,"Radeon R5 PRO A6-9500E R5, 6 COMPUTE CORES 2C+4G"
876,GeForce GTS 250
874,Radeon HD 3870 X2
872,FirePro V3900
868,Radeon HD 8570D + HD 6570 Dual
867,Mobility Radeon HD 4850
866,Radeon R7 FX-8800P
865,Radeon R7 A8-7650K
862,Radeon R7 A12-9730P RADEON
859,Radeon HD 8500M/8700M
855,Radeon R7 A8-7680
855,Radeon HD 8550G + HD 7600M Dual
853,"Radeon R7 A8-7500 Radeon R7, 10 Compute Cores 4C+6"
853,Radeon R7 A8-7670K
850,Radeon 520
845,"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G"
843,GeForce GT 440
839,Quadro FX 3800
839,"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G"
839,GeForce GT 730M
839,Intel HD 520
837,Radeon HD 8670D + R5 235 Dual
835,Radeon R7 FX-9800P RADEON
834,GeForce 8800 GTS 512
833,Radeon HD 7560D + 6570 Dual
832,Radeon HD 8650G + 8600/8700M Dual
832,Radeon HD 7660G + 7600M Dual
830,Quadro K420
830,Intel HD 5200
830,Intel HD 6000
825,Radeon R7 M265
825,Quadro K600
824,Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D
823,Radeon R7 PRO A8-8650B
820,Radeon HD 8650G + HD 7600M Dual
819,Radeon HD 8550G + HD 8750M Dual
819,"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G"
818,GeForce GTS 240
813,Radeon HD 8550G + HD 8600/8700M Dual
813,Radeon HD 7670M
808,GeForce 730A
807,"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C"
803,Quadro FX 3800M
803,GeForce GTX 850A
803,Radeon HD 8550G + 8600/8700M Dual
802,Radeon R8 M445DX
798,Radeon HD 7660G
798,GeForce 9800 GX2
796,Radeon HD 8550G + 8750M Dual
795,Quadro K1000M
794,Radeon HD 7650A
793,Radeon HD 3850 X2
792,Radeon R7 PRO A12-9800B
790,Radeon R7 A10 Extreme Edition
788,NVS 5400M
787,GeForce GT 740M
787,Radeon HD 8650G + 8750M Dual
787,Intel UHD 615
786,GeForce GT 640M LE
782,Radeon HD 8670D
781,"Radeon R7 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G"
780,Radeon HD 7660D
779,Intel UHD 610
779,Radeon HD 8650G + HD 8750M Dual
778,GRID K180Q
777,"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C"
775,Radeon HD 7660G + HD 7600M Dual
775,GeForce GT 340
774,Radeon R7 M270
773,Radeon HD 7600M + 7600M Dual
773,Radeon HD 8650G N HD 8650G + HD 8570M Dual
773,Mobility Radeon HD 5000
769,Radeon HD 4810
769,GeForce 9800 GTX
769,GeForce 8800 Ultra
765,Quadro K610M
765,NVS 510
764,Radeon HD 8650G + HD 8600/8700M Dual
763,Mobility Radeon HD 5850
763,GeForce 8800 GTX
762,Radeon R7 M340
760,Radeon HD 6570
759,GeForce 825M
759,Radeon R5 M255
757,Radeon R5 420
757,Radeon HD 7660G + 7700M Dual
757,GeForce GTS 360M
755,Quadro 1100M
753,Radeon HD 8570D + HD 7000 Dual
752,Quadro 1000M
752,Radeon HD 7660G + HD 7700M Dual
750,Radeon M535DX
748,GeForce 8800 GT
748,Radeon R9 M385X
748,GeForce GT 140
747,Intel Iris 5100
747,Radeon R7 A12-9700P RADEON
747,GeForce GT 630
746,Radeon HD 7660G + 7610M Dual
745,GeForce GT 530
744,Radeon R7 PRO A12-8800B
744,Radeon R5 235 + HD 7560D Dual
743,Radeon HD 7660G + 7670M Dual
743,GeForce GT 730A
742,Radeon HD 8650G + 7600M Dual
741,Radeon 6600M
738,Radeon HD 7670M + 7670M Dual
738,Intel HD 615
737,GeForce 920M
735,GeForce GTX 285M
729,GeForce 9600 GT
728,Radeon HD 7550M/7650M
728,GRID K140Q
727,Radeon R7 A8 PRO-7600B
725,GeForce 720A
724,Radeon HD 7650M
723,Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D
723,Radeon HD 8650G + R5 M200 Dual
720,Mobility Radeon HD 4870
720,Radeon HD 7540D + 6570 Dual
719,GeForce GT 550M
719,Radeon HD 8550G
719,Radeon HD 6650M
719,Radeon HD 8670D + HD 7000 Dual
718,Mobility Radeon HD 5570
718,Radeon HD 3870
717,Radeon HD 8470D + 6450 Dual
717,Intel HD 610
717,Radeon R7 M360
717,GeForce GT 720
716,Radeon HD 8650G + HD 8570M Dual
714,Radeon HD 5570
713,Intel HD 4600
711,Radeon HD 7660G + HD 8670M Dual
710,GeForce GT 820M
708,GeForce 9800 GT
708,Radeon HD 6550A
707,Radeon HD 7660G + HD 7670M Dual
706,Radeon HD 7640G + 7600M Dual
705,Radeon HD 7660G N HD 7660G + HD 7670M Dual
704,Radeon HD 7640G + HD 7600M Dual
701,GRID K160Q
700,GeForce 820A
699,TRINITY DEVASTATOR MOBILE
699,Radeon HD 7570M/HD 7670M
698,Quadro 600
698,GeForce GT 635M
697,Radeon HD 7640G + HD 8570M Dual
693,"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G"
693,Radeon R7 A10 PRO-7800B
691,Radeon HD 7640G + 7700M Dual
690,GeForce GT 710
690,GeForce GT 630M
690,"Radeon R5 PRO A6-8530B R5, 6 COMPUTE CORES 2C+4G"
689,Radeon HD 7640G + 8600/8700M Dual
686,Radeon HD 8650G + R5 M230 Dual
685,Radeon HD 8550D
685,Radeon HD 6630M
683,Radeon R6 A10-8700P
681,Quadro FX 5600
681,GRID P40-3Q
681,Radeon R7 M260
680,Radeon HD 8570D
680,Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D
680,Radeon HD 7640G N HD 7640G + HD 7670M Dual
679,GeForce GTS 160M
678,Mobility Radeon HD 5730
676,Radeon HD 8610G + R5 M200 Dual
676,GeForce GT 735M
673,Quadro 500M
671,Intel HD P4600/P4700
668,Radeon HD 8550G + R5 M230 Dual
668,GeForce GT 435M
666,Radeon HD 7640G + HD 8500M N HD 8500M Dual
665,Quadro FX 4700 X2
665,FirePro M7740
665,NVS 5200M
664,Radeon HD 8550G + 8690M Dual
663,Intel HD 5600
662,Radeon HD 7560D
661,GeForce GT 430
660,FireGL V7700
660,GeForce GT 720A
660,Radeon HD 7640G + HD 7670M Dual
660,Radeon HD 2900 XT
658,Quadro FX 2800M
655,Radeon R5 M430
655,Radeon HD 7640G + 8750M Dual
654,Radeon HD 8650G + 8570M Dual
651,Quadro K510M
651,Radeon HD 7520G + HD 8750M Dual
650,SUMO 9640
649,GeForce GT 240
649,GeForce GT 540M
649,Radeon HD 8690A
648,Radeon R5 240
647,Radeon HD 6670 + 6670 Dual
646,Intel HD 515
646,Radeon HD 8610G + HD 8500M Dual
645,GeForce 9800M GTS
645,Radeon HD 7640G + 7670M Dual
644,Radeon HD 6550D
643,Radeon R6
638,GeForce 810A
637,Radeon HD 7640G + 7400M Dual
637,Radeon HD 8450G + 8750M Dual
636,GeForce 9800 S
635,Matrox C420 LP PCIe x16
634,Radeon HD 8650G + HD 7670M Dual
634,Radeon HD 8650G + 8670M Dual
634,Radeon HD 7660D + HD 7000 Dual
634,Quadro FX 3700M
632,Radeon HD 7610M
631,Radeon HD 7660G + 7470M Dual
630,Radeon R7 M260DX
629,Quadro FX 3700
628,Radeon HD 2900 PRO
627,Radeon HD 7640G + 7500/7600 Dual
627,Radeon HD 8650G + 8500M Dual
626,GeForce GT 425M
624,Radeon HD 7520G + HD 8600/8700M Dual
621,Intel HD 510
621,Radeon HD 7640G + HD 7400M Dual
621,FirePro M2000
621,GeForce GTX 280M
620,Radeon HD 8570 + 8670D Dual
619,Radeon HD 8550G + R5 M200 Dual
619,GeForce 820M
618,Radeon HD 8550G + 8600M Dual
617,Radeon HD 7500G + 7500M/7600M Dual
616,FireGL V7600
614,Radeon HD 7640G
613,Radeon HD 8650G + 8600M Dual
613,Radeon HD 7570M
610,7900 MOD - Radeon HD 6520G
610,Radeon HD 8610G + 8500M Dual
610,Radeon R5 M315
607,Radeon HD 7640G + HD 8500M Dual
606,GeForce 8800 GTS
605,Intel HD P4600
603,Radeon R5 M435
603,Radeon HD 8550G + 8500M Dual
601,Radeon HD 8650G + HD 8600M Dual
601,Quadro FX 4600
601,Intel HD 5000
600,GeForce GT 525M
600,Radeon HD 8610G + 8670M Dual
599,Radeon HD 7520G + HD 7600M Dual
599,Radeon HD 7640G + 7470M Dual
596,Radeon HD 8510G + 8500M Dual
595,Radeon R5 M330
594,Radeon HD 8550G + HD 8600M Dual
593,Intel HD 5500
591,Radeon HD 7520G + 7600M Dual
589,Radeon HD 7640G + HD 7700M Dual
589,GeForce GTX 260M
589,Radeon HD 8610G + 8600M Dual
588,Radeon HD 7520G + 7610M Dual
588,Radeon HD 7660G + 7400M Dual
588,"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G"
588,Radeon HD 7660G + 8670M Dual
587,Radeon HD 7640G + HD 8600/8700M Dual
586,Radeon HD 7640G + 8500M Dual
585,Radeon HD 8650G + HD 8670M Dual
584,"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G"
584,Radeon HD 8610G + HD 8600M Dual
580,Quadro FX 1800
579,Radeon HD 8550G + 8670M Dual
578,Radeon HD 8610G + HD 8670M Dual
577,Radeon HD 7620G + 8670M Dual
577,Intel Skylake HD DT GT2
575,Radeon HD 8450G + HD 8670M Dual
574,GeForce GT 620M
571,Radeon R5 330
571,GeForce 710M
571,Radeon R6 + R7 M265DX Dual
569,Intel HD 4400
567,GeForce GTS 250M
565,Radeon HD 6610M
565,Radeon R5 M230
564,Mobility Radeon HD 3870 X2
563,Radeon HD 7560D + R5 235 Dual
563,GeForce GT 720M
561,GeForce 800M
558,Radeon HD 7640G + 8670M Dual
558,Radeon HD 7640G + 8570M Dual
557,Radeon HD 6620G
557,Radeon R5 M240
556,GeForce GTS 350M
556,GeForce GT 330
555,Radeon HD 7600G + HD 7500M/7600M Dual
554,GF117
554,Mobility Radeon HD 5650
553,GeForce GT 710M
552,GeForce GT 320
551,Radeon HD 8500M
550,FireGL V8650
550,Radeon HD 8610G
549,GeForce 615
548,Radeon HD 7520G + HD 7670M Dual
548,Radeon R5 M335
548,Radeon HD 8650D
548,Radeon HD 5550
548,Mobility Radeon HD 3870
547,GeForce 9800M GS
547,FirePro 3D V5700
547,Radeon HD 7640G + R5 M200 Dual
546,Radeon R5 M420
546,Radeon HD 8550G + HD 8670M Dual
546,GeForce 8800 GS
545,Radeon HD 8450G + 8600M Dual
545,Radeon HD 4670
545,Radeon HD 7520G + HD 7400M Dual
544,Radeon HD 7600G + HD 8670M Dual
544,GeForce GT 420M
542,GeForce 8800M GTX
540,FirePro 3D V7750
534,Radeon HD 7560D + HD 7000 Dual
534,Radeon HD 8570M
533,Radeon HD 8550G + 8570M Dual
532,GeForce 710A
532,RADEON HD6530D
531,GeForce GT625M
531,FirePro V3800
529,Quadro FX 2700M
529,Radeon HD 8550G + HD 8570M Dual
529,Radeon HD 3850
527,Radeon HD 7640G + 6400M Dual
523,Radeon HD 7520G + 7670M Dual
522,Radeon HD 8470D
520,Radeon HD 8670M
519,Radeon R8 M365DX
517,GeForce 9800M GTX
517,IncrediblE HD 4000
516,GeForce 9600 GSO
516,Intel HD P4000
515,Radeon HD 6530D
512,Mobility Radeon HD 4830
511,Radeon HD 7540D
510,Radeon HD 7640G + 7610M Dual
509,Radeon HD 7600G + HD 7550M Dual
509,Radeon HD 7620G + 8600M Dual
507,Radeon HD 7620G + HD 8670M Dual
505,Radeon HD 8510G
503,GeForce 9600 GSO 512
502,GeForce GT 335M
502,Radeon R6 A8-8600P
500,GeForce GT 625M
499,Radeon HD8530M
498,TRINITY SCRAPPER MOBILE
498,SUMO 964A
497,Radeon HD 7500G + 7550M Dual
496,ASUS EAH4870x2
496,GeForce 910M
494,Radeon R5 M320
487,Radeon HD 7520G + 7400M Dual
486,Radeon HD 6520G
486,Radeon HD 7620G
484,Radeon HD 8450G + HD 8750M Dual
484,GeForce 810M
479,Radeon HD 7600G
479,Mobility Radeon HD 5000 Serisi
479,GeForce 9700M GTS
478,Quadro FX 1800M
475,GeForce 9800M GT
475,Radeon HD 8450G + 8670M Dual
474,GeForce 8800M GTS
473,GeForce GT 420
472,FirePro 3D V3800
471,GeForce GT 230
470,Radeon HD 7600G + 8500M/8700M Dual
468,Quadro FX 3600M
465,Radeon HD 7660D + 7470 Dual
465,Radeon HD 7550M
465,FirePro V5700
463,Mobility Radeon HD 4670
456,Intel HD 4000
456,GeForce GT 130
456,GeForce 705M
454,Radeon HD 3850 AGP
453,Radeon HD 7520G + 7650M Dual
452,Radeon HD 8450G + HD 8600M Dual
452,Radeon HD 7520G
446,Radeon HD 7660G + 8600M Dual
445,GeForce 9600 GS
443,Radeon HD 8350G
443,Radeon HD 7620G + HD 8600M Dual
442,Radeon HD 7600G + HD Dual
439,Intel HD Family
439,Radeon R5 Opteron X3216
439,GeForce GT 625
435,Radeon HD 8410G
435,Radeon HD 8370D
430,GeForce GT 620
429,Radeon HD 7480D
429,Radeon HD 7420G
428,GeForce 800A
423,Radeon HD 7600G + 7550M Dual
423,RADEON HD6410D
422,GeForce GT 705
420,Intel 4th Generation Haswell HD
413,Radeon HD 8450G
412,Radeon HD 7500G
410,Intel UHD 605
410,Mobile Intel HD
408,Radeon HD 7470M
406,Radeon HD 6480G
406,GeForce GT 520MX
406,Radeon HD 7600G + 7500M/7600M Dual
405,RADEON E4690
405,GeForce 610M
403,Quadro 410
401,Mobility Radeon HD 4650
401,Intel HD 5300
398,Radeon R4
390,Radeon HD 7600G + 7450M Dual
386,Radeon HD 6410D
384,GeForce GT 520M
380,Radeon HD 6490M
378,Radeon HD 8490
375,VirtualBox Adapter for Windows 8+
374,PHDGD Ivy 4
370,Radeon R5 235
370,Radeon R3
368,Radeon R5 235X
366,GeForce GT 520
366,Mobility Radeon HD 3850
365,NVS 4200M
365,Radeon HD8490
362,Intel UHD 600
362,Radeon HD 7470
362,GeForce GT 330M
356,NVS 5100M
356,Radeon HD 8400
356,Radeon HD 7500G + HD 7500M/7600M Dual
355,Quadro FX 880M
353,Mobility Radeon HD 565v
353,GeForce 410M
351,GeForce GT 240M
351,Radeon HD 7580D
351,GeForce GT 610
350,GeForce GT 220
348,NVS 315
347,Intel HD P3000
344,Radeon HD 8470
341,FirePro 3D V3750
341,FireGL V5600
339,Radeon HD 8400E
339,Radeon R5E
337,Radeon R5 310
335,Radeon HD 8330
334,Radeon HD 4650
332,GeForce GT 230M
330,Radeon HD 7450M
323,Radeon HD 7400G
322,Radeon HD 8330E
322,GeForce 605
320,RADEON HD6370D
319,Radeon HD 8280
318,GeForce GT 415M
318,Mobility Radeon HD 560v
318,Radeon HD 8280E
318,GeForce 9700M GT
316,Radeon R1E
314,Intel HD 3000
313,Radeon HD 6470M
311,Radeon HD 7520G + 8600/8700M Dual
311,GeForce 510
309,Radeon HD 7450
307,Radeon HD 6370D
306,Quadro FX 3500M
306,GeForce 7900 GTX
302,Radeon R2
301,Quadro FX 1700M
300,Radeon HD 6380G
298,GRID K120Q
298,GeForce GT 130M
298,Quadro FX 770M
295,NVS 310
293,GeForce 9600M GT / GeForce GT 220M
293,GeForce GT 325M
292,Radeon HD 2900 GT
288,Radeon HD 7450A
287,GeForce GT 120
285,GeForce 8600 GTS
284,Mobility Radeon HD 5165
283,Radeon HD 2600 XT
279,Radeon HD 7350
278,Radeon HD 8240
277,GeForce 9500 GS
277,Radeon HD 6450
276,Radeon HD 6370M
272,GeForce 9500 GT
272,GeForce 320M
270,GeForce 9650M GS
270,Radeon HD 8280G
